id,context
qqG96G8YdcE_0,we're live from Georgia a key Battleground state in the race for the White House in just moments the current US president will debate the former US presidents as their party's presumptive nominees a first in American history we want to welcome our viewers in the United States and around the world to our studios in Atlanta this is the CNN presidential debate this debate is being produced by CNN and is coming to you live live on CNN CNN International CNN.com CNN Max and CNN espanol this is a pivotal moment between President Joe Biden and former president Donald Trump in their rematch for the nation's highest office each will make his case to the American people with just over four months until election day good evening I'm Dana Bash anchor of CNN's inside politics and co-anchor of State of the Union I'm Jake Tapper anchor of CNN's the lead and
qqG96G8YdcE_1.0,co-anchor of State of the Union Dana and I will co-moderate this evening our job is to facilitate a debate between the two candidates tonight before we introduce them we want to share the rules of the debate with the audience at home former president Trump will be on the left side of the screen President Biden will be appearing on the right a coin toss determined their positions each candidate will have two minutes to answer a question and one minute each for responses and rebuttal an additional minute for follow-up clarification or response is at the moderator's discretion when it's time for a candidate to speak his microphone will be turned on and his opponent's microphone will be turned off should a candidate interrupt when his microphone is muted he will be difficult to understand for viewers at home at the end of the debate each candidate will get two minutes for closing statements there is no studio audience tonight pre-written notes props or contact with campaign staff are not permitted during
qqG96G8YdcE_2.0,the debate by accepting our invitation to debate both candidates and their campaigns agreed to accept these rules now please welcome the 46th president of the United States Joe Biden great to be here thank you and please welcome the 45th president of the United States Donald  Trump gentlemen thanks so much for being here let's begin the debate and let's start with the issue that voters consistently say is their top concern the economy President Biden inflation has slowed but prices remain high since you took office the price of Essentials has increased for example basket of
qqG96G8YdcE_3.0,"groceries that cost $100 then now costs more than $120 and typical home prices have jumped more than 30% what do you say to voters who feel they are worse off under your presidency than they were under President Trump we got to take a look at what I was left when I became president what Mr Trump left me we had an economy that was in freefall the pandemic was so badly handled many people were dying all he said was it's not that serious just inject a little bleach into your arm you'll be all right the economy collapsed there were no jobs unemployment rate Rose to 15% it was terrible and so what we had to do is try to put things back together again that's exactly what we began to do we created 15,000 new jobs we brought out position where we have 800,000 new manufacturing jobs but there's more to be done there's more to be done workingclass people are still in trouble I come from Scranton Pennsylvania I come of household where the kitchen table if the things weren't able to be met during the mon was a a"
qqG96G8YdcE_4.0,problem price of eggs the price of gas the price of housing the price of a whole range of things that's why I'm working so hard to make sure I deal with those problems and we're going to make sure that we reduce the price of housing we're going to make sure we build two two million new units we're going to make sure we cap rents so corporate greed can't take over the combination but of was left with in corporate greed is the reason why we're in this problem right now in addition to that we're in a situation where if you had take a look at all that was done in his administration he he didn't do much at all by the time he left there things were in chaos literally chaos and so we put things back together we created I said those jobs we make sure we had a situation where we now we brought down the price of prescription drugs which is a major issue for many people to $15 for for uh a insulin shot as opposed to $400 no senior has to pay more than $200 for any drug all the drugs they can include beginning next year in a situation as make and we're going to make that
qqG96G8YdcE_5.0,available to everybody to all Americans so we're working to bring down the price of around the kitchen table and that's what we're going to get done thank you president Trump we had the greatest economy in the history of our country we have never done so well every everybody was amazed by it other countries were copying us we got hit with covid and when we did we spent the money necessary so we wouldn't end up in a Great Depression the likes of which we had in 1929 but by the time we finished so we did a great job we got a lot of credit for the economy a lot of credit for the military and no Wars and so many other things everything was rocking good but the thing we never got the credit for and we should have is getting us out of that covid mess uh he created mandates that was a disaster for our country but other than that we had we had given them back a a country where the stock market actually was higher than preco and nobody thought that was even possible uh the only jobs he created are for illegal immigrants and bounceback jobs a
qqG96G8YdcE_6.0,bounceback from the co he has not done a good job he's done a poor job in inflation's killing our country it is absolutely killing us thank you President Biden well look the greatest economy in the world he's the only one that thinks that I think I don't know anybody else that thinks he's he the greatest economy in the world and you know the fact of the matter is that uh we PR ourselves in a situation where his his economy he rewarded the wealthy he had the largest tax cut in American history $2 trillion he raised a deficit larger than any president has in any one term he's the only President other than Herbert Hoover who's had lost more jobs than he had when he began since Herbert Hoover the idea that he did something that was significant in the military you know when he was president there were still killing people in Afghanistan he didn't do anything about that when he was President we were still find ourselves in a position where you had a notion that we were this safe country the truth is I'm the only president
qqG96G8YdcE_7.0,this Century that doesn't have any this this decade that don't any troops dying anywhere in the world like he did uh president Trump I want to follow up if I can you want I allowed to respond to him well I'm going to ask you a follow up you can do whatever you want with the minute that we give you um I I want to follow up you you want to impose a 10% tariff on all Goods coming into the US how will you ensure that that doesn't drive prices even higher not going to drive them higher it's just going to cause countries that have been ripping us off for years like China and many others in all fairness to China it's going to just force them to pay us a lot of money reduce our deficit tremendously and give us a lot of power for other things but he would he made a statement the only thing he was right about is I gave you the largest tax cut in history I also gave you the largest regulation cut in history that's why we had all the jobs and the jobs went down and then they bounced back and he's taking credit for bounceback jobs you can't do that he also said he inherited 9% inflation now he inherited almost no inflation and it stayed that way for 4 15 months and then
qqG96G8YdcE_8.0,it blew up under his leadership because they spent money like a bunch of people that didn't know what they were doing and they don't know what they were doing it was the worst probably the worst Administration in history there's never been and as far as Afghanistan is concerned I was getting out of Afghanistan but we were getting out with dignity with strength with power he got out it was the most embarrassing day in the history of our country's life president Trump over the last eight years under both of your administrations the national debt soord to record highs and according to a new nonpartisan analysis president Trump your Administration approved $8.4 trillion in new debt while so far President Biden you've approved $4.3 trillion in new debt so former president Trump many of the tax cuts that you signed into law are set to expire next year you want to extend them and go even further you say with the US facing trillion dollar deficits and record debt why should top earners and corporations pay even less in taxes than they do now because the tax cuts spurred the greatest economy
qqG96G8YdcE_9.0,that we've ever seen just prior to co and even after Co it was so strong that we were able to get through Co much better than just about any other country but we spurred that tax spurred now when we cut the taxes as an example the uh corporate tax was cut down to 21% from 39% plus beyond that uh we took in more Revenue with much less tax and companies were bringing back trillions of dollars back into our country the country was going like never before and we were ready to start paying down debt we're ready to start using the liquid gold right under our feet the oil and gas right under our feet we were going to have something that nobody else has had we got hit with covid we did a lot to fix it I gave him an unbelievable situation with all of the Therapeutics and all of the things that we came up with we we gave him something great remember more people died under his administration even though we had largely fixed it more people died under his administration than our Administration and we were
qqG96G8YdcE_10.0,right in the middle of it something which a lot of people don't like to talk about but he had far more people dying in his administration he did the mandate which is a disaster mandating it the vaccine went out he did a mandate on the vaccine which is the thing that people most objected to about the vaccine and he did a very poor job just a very poor job and I will tell you not only poor there but throughout the entire world we're no longer respected as a country they don't respect our leadership they don't respect the United States anymore we're like a third world Le between weaponization of his election trying to go after his political opponent all of the things he's done we've become like a third world nation and it's a shame the damage he's done to our country and I'd love to ask him and will why he allowed millions of people to come in here from prisons jails and mental institutions to come into our country and destroy our country president Trump we will get to immigration uh later in this block President Biden uh I want to give you an
qqG96G8YdcE_11.0,opportunity to respond to this question about the national debt he had the largest national debt of any president fouryear period number one number two that $2 trillion tax cut benefited the very wealthy I what I'm going to do is fix the tax system for example we have a thousand trillionaires in America I mean billionaires in America and what's happening they're in a situation where they in fact pay 88.2% in taxes if they just paid 24% or 25% either one of those numbers they'd raised $500 million billion dollars I should say in a 10-year period we'd be able to WR wipe out his debt we'd be able to help make sure that all those things we need to do Child Care Elder Care making sure that we continue to Str strengthen our health care System making sure that we're able to make every single solitary person eligible for what I've been able to do with the uh with with the covid excuse me with um dealing with everything we have to do with uh
